City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Pressure
292,Pemba,-12.974,40.5178,81.3,83,40,6.58,MZ,1733169945,1011
293,Las Lomitas,-24.7096,-60.593,72.14,63,100,8.75,AR,1733169946,1007
294,Lodja,-3.4833,23.4333,69.98,96,15,1.34,CD,1733169947,1011
295,Dili,-8.5586,125.5736,83.73,80,100,2.48,TL,1733169948,1008
296,Aranzazu,5.2712,-75.4904,69.26,74,100,2.26,CO,1733169949,1011
297,Málaga,36.7202,-4.4203,68.34,81,0,3.0,ES,1733169950,1023
298,Salinas,36.6777,-121.6555,68.09,55,0,6.91,US,1733169921,1020
299,Kstovo,56.1473,44.1979,31.39,89,100,8.86,RU,1733169952,1024
300,Nemuro,43.3236,145.575,47.82,76,100,18.88,JP,1733169597,1012
301,Leava,-14.3,-178.1667,82.36,79,79,13.65,WF,1733169955,1013
302,Alotau,-10.3069,150.4462,77.59,94,100,2.82,PG,1733169956,1009
303,Lunino,53.5918,45.2271,27.84,96,98,8.99,RU,1733169957,1029
304,Gusinoozyorsk,51.2833,106.5,2.97,99,79,4.47,RU,1733169958,1034
305,Moranbah,-22.0016,148.0466,74.89,79,100,9.46,AU,1733169959,1010
306,Gavrilov Posad,56.5597,40.1175,30.78,93,60,13.29,RU,1733169960,1023
307,Hailar,49.2,119.7,-3.57,96,100,11.21,CN,1733169961,1020
308,Broome,42.2506,-75.833,32.67,75,100,8.05,US,1733169963,1021
309,Taoudenni,22.6783,-3.9836,70.97,17,100,10.69,ML,1733169964,1018
310,Copiapó,-27.3667,-70.3333,78.67,21,0,11.61,CL,1733169689,1011
311,Krasnovishersk,60.4078,57.082,34.93,99,100,9.93,RU,1733169966,1014
312,Dadeldhurā,29.2984,80.5806,49.8,75,0,4.27,NP,1733169967,1017
313,Swanage,50.6092,-1.9626,46.85,83,76,7.0,GB,1733169969,1019
314,Callao,-12.0667,-77.15,75.49,64,40,12.66,PE,1733169720,1011
315,Dryden,49.7833,-92.7503,16.09,79,100,6.91,CA,1733169971,1034
316,Acaraú,-2.8856,-40.12,83.16,64,54,13.98,BR,1733169972,1010
317,Gangneung,37.7556,128.8961,39.11,63,86,9.13,KR,1733169973,1019
318,Rome,43.2128,-75.4557,32.68,76,75,14.97,US,1733169843,1020
319,Zabul Province,32.25,67.25,39.56,59,0,5.73,AF,1733169975,1021
320,Elliot Lake,46.3834,-82.6331,29.62,75,100,5.97,CA,1733169976,1023
321,Luocheng,29.3848,104.0286,53.22,66,100,0.6,CN,1733169978,1019
322,Tres Arroyos,-38.3739,-60.2798,50.02,80,88,18.45,AR,1733169930,1011
323,Castillos,-34.1667,-53.8333,64.44,55,83,15.82,UY,1733169980,1008
324,Calvinia,-31.4707,19.776,61.39,75,65,5.84,ZA,1733169981,1014
325,Dunedin,-45.8742,170.5036,56.8,99,100,4.0,NZ,1733169982,1011
326,Forster,-32.1667,152.5167,73.38,94,42,10.09,AU,1733169983,1010
327,Sittwe,20.15,92.9,75.9,70,100,6.2,MM,1733169985,1010
328,Dêqên,29.9618,90.7188,24.49,28,0,4.23,CN,1733169986,1013
329,Berlin,52.5244,13.4105,43.09,89,40,8.01,DE,1733169491,1013
330,Rancho Palos Verdes,33.7445,-118.387,70.23,55,75,5.75,US,1733169989,1019
331,Coquimbo,-29.9533,-71.3436,65.98,57,0,13.8,CL,1733169990,1014
332,Kingsland,30.8,-81.6898,62.94,37,0,7.78,US,1733169991,1025
333,Wau,7.7029,27.9953,78.3,26,2,4.65,SS,1733169992,1011
334,Ciudad de Allende,25.2833,-100.0167,66.16,92,99,4.72,MX,1733169994,1023
335,Rājāpur,25.3833,81.15,62.22,47,1,0.85,IN,1733169995,1014
336,Fuling,29.7022,107.3919,55.81,75,94,3.69,CN,1733169996,1018
337,Dubovka,49.0583,44.829,31.57,77,100,7.2,RU,1733169997,1033
338,Mahibadhoo,3.7833,72.9667,82.62,74,100,18.86,MV,1733169459,1009
339,Al Jawf,29.5,38.75,55.24,44,0,9.1,SA,1733170001,1017
340,Auki,-8.7676,160.7034,77.65,88,19,3.85,SB,1733170002,1009
341,New Norfolk,-42.7826,147.0587,59.72,85,100,1.92,AU,1733170003,1001
342,La Ronge,55.1001,-105.2842,5.22,85,100,9.22,CA,1733170004,1028
343,Nizhnesortymskiy,62.4397,71.7603,11.7,95,100,11.52,RU,1733170005,1013
344,Hutchinson,38.0608,-97.9298,33.75,56,0,17.27,US,1733170006,1035
345,Żukowo,54.3422,18.3648,39.76,90,100,10.36,PL,1733170007,1013
346,Luanda,-8.8368,13.2343,78.57,85,32,8.52,AO,1733170009,1010
347,Lázaro Cárdenas,17.9583,-102.2,83.26,62,1,9.64,MX,1733169330,1011
348,Tralee,52.2704,-9.7026,41.52,80,100,3.58,IE,1733169516,1023
349,Laramie,41.3114,-105.5911,50.38,34,0,11.5,US,1733169780,1021
350,Cepu,-7.1475,111.5906,76.51,93,100,3.33,ID,1733170013,1007
351,Wagini,12.6878,7.1958,69.44,20,0,9.55,NG,1733170014,1014
352,Gisborne,-38.6533,178.0042,68.61,65,88,8.72,NZ,1733170015,1023
353,Benghazi,32.1167,20.0667,66.74,56,77,14.83,LY,1733170017,1018
354,Meulaboh,4.1363,96.1285,75.36,90,100,2.42,ID,1733170018,1008
355,I-n-Salah,27.1935,2.4607,63.81,21,100,10.42,DZ,1733170019,1021
356,Saldanha,-33.0117,17.9442,68.05,95,72,4.74,ZA,1733169748,1015
357,Vershino-Darasunskiy,52.35,115.5167,-7.83,84,100,4.83,RU,1733170021,1026
358,Song Cau,13.45,109.2167,71.56,93,89,8.21,VN,1733170022,1011
359,Lundazi,-12.2929,33.1782,67.69,53,4,3.65,ZM,1733170024,1012
360,Palmas,-10.2128,-48.3603,84.07,61,40,8.05,BR,1733170026,1007
361,Ardon,43.17,44.29,32.99,86,86,0.76,RU,1733170027,1028
362,Gazli,40.1333,63.45,40.73,70,29,5.84,UZ,1733169863,1030
363,Al Ghayzah,16.2079,52.176,75.38,63,43,1.57,YE,1733170029,1015
364,Dapa,9.7594,126.0531,80.38,83,100,7.52,PH,1733170031,1008
365,Haqqulobod,40.9167,72.1167,40.3,72,15,3.13,UZ,1733170033,1030
366,Montmagny,48.9734,2.3469,47.05,84,75,10.36,FR,1733170034,1019
367,Nova Olímpia,-14.7972,-57.2881,86.14,60,99,11.21,BR,1733169822,1005
368,Suva,-18.1416,178.4415,80.08,89,40,3.44,FJ,1733169934,1013
369,Codrington,-38.2667,141.9667,64.9,98,100,7.58,AU,1733170037,998
370,Flying Fish Cove,-10.4217,105.6791,81.7,79,63,7.09,CX,1733170038,1007
371,Severo-Yeniseyskiy,60.3725,93.0408,8.37,95,100,4.94,RU,1733170039,1019
372,Arafat,39.0344,44.6198,25.72,83,93,3.0,IR,1733170040,1026
373,Guaymas,27.9333,-110.9,78.17,41,75,11.5,MX,1733170041,1015
374,Coronel Suárez,-37.4547,-61.9334,63.5,30,62,23.73,AR,1733170043,1010
375,Bonnyville,54.2668,-110.735,10.96,89,100,7.18,CA,1733170046,1024
376,Celestún,20.8667,-90.4,82.11,58,23,14.81,MX,1733170047,1018
377,Azul,-36.777,-59.8585,65.97,32,69,17.78,AR,1733170048,1008
378,Armação de Búzios,-22.7469,-41.8817,93.36,85,100,14.65,BR,1733169965,1005
379,As Sulayyil,20.4607,45.5779,64.81,43,0,12.24,SA,1733169971,1017
380,San Pedro Pochutla,15.7333,-96.4667,90.72,47,99,6.42,MX,1733170051,1011
381,Kincardine,56.0667,-3.7167,38.07,78,100,2.24,GB,1733170052,1021
382,Zhosaly,45.4878,64.0781,29.61,65,40,5.1,KZ,1733170054,1034
383,Sawa Sawa,-4.4717,39.4846,78.21,85,51,3.78,KE,1733170055,1011
384,Carutapera,-1.195,-46.02,83.46,66,64,8.79,BR,1733169966,1009
385,Polyarny,69.1989,33.4478,34.36,83,100,23.82,RU,1733170057,987
386,Mil’kovo,55.6078,37.7956,33.35,65,74,9.35,RU,1733170058,1023
387,Vilyuysk,63.7553,121.6247,-28.89,99,91,3.6,RU,1733170059,1030
388,Hola,51.5377,23.1902,36.0,90,4,7.27,PL,1733170060,1021
389,Buguias,16.7227,120.8283,63.55,98,100,3.71,PH,1733170061,1013
390,Kirakira,-10.4544,161.9205,80.49,82,51,0.92,SB,1733170063,1010
391,Pacific Grove,36.6177,-121.9166,67.68,83,0,5.75,US,1733170064,1020
392,Río Gallegos,-51.6226,-69.2181,52.36,51,100,33.29,AR,1733170065,1007
393,Saint-François,46.4154,3.9054,49.44,94,100,4.61,FR,1733170066,1022
394,Rémire-Montjoly,4.9167,-52.2667,77.04,94,75,11.5,GF,1733169765,1010
395,La Santisima Trinidad,-14.8333,-64.9,89.82,61,100,4.03,BO,1733170068,1002
396,Touros,-5.1989,-35.4608,80.11,78,0,14.38,BR,1733170069,1010
397,Verāval,20.9,70.3667,73.89,41,11,10.0,IN,1733169571,1010
398,Dakhla,23.6848,-15.958,70.27,65,0,13.51,EH,1733170072,1017
399,Gadzhiyevo,69.2551,33.3362,34.27,82,100,20.51,RU,1733170073,987
400,Kailua-Kona,19.6406,-155.9956,84.27,55,0,5.01,US,1733170074,1018
401,Kundian,32.4587,71.4775,63.81,34,10,5.99,PK,1733170075,1016
402,Fortaleza,-3.7227,-38.5247,84.33,65,20,9.22,BR,1733169720,1010
403,Revda,56.801,59.9303,28.76,93,100,11.43,RU,1733170078,1023
404,Mejit,10.2753,170.8646,81.93,79,80,23.42,MH,1733170080,1010
405,Taroa,8.7058,171.2275,81.84,80,100,25.68,MH,1733170081,1009
406,Uíge,-7.6087,15.0613,67.55,98,63,0.92,AO,1733170082,1013
407,Cole Harbour,44.6724,-63.4751,38.68,62,75,10.36,CA,1733169843,1015
408,São João da Barra,-21.6403,-41.0511,87.89,95,60,16.31,BR,1733169920,1006
409,Fort Abbas,29.1925,72.8536,67.89,38,0,5.19,PK,1733170085,1015
410,Tanah Rata,4.475,101.3704,59.76,97,100,0.56,MY,1733170089,1010
411,Bathsheba,13.2167,-59.5167,84.81,70,40,19.57,BB,1733170090,1012
412,Mahabalipuram,12.6264,80.1722,78.44,86,87,11.45,IN,1733170091,1008
413,Asău,46.4333,26.4,29.25,86,2,4.21,RO,1733170092,1026
414,Surazh,53.0175,32.3918,30.4,94,70,9.4,RU,1733170093,1026
415,Kaga-Bandoro,6.9896,19.1874,74.26,32,30,3.04,CF,1733170094,1011
416,Dul'durga,50.6761,113.5931,-5.6,94,17,4.65,RU,1733170096,1028
417,Aykol,38.1751,77.2132,34.27,45,100,3.76,CN,1733170097,1028
418,Mawu,34.4307,104.9176,28.65,63,98,1.74,CN,1733170099,1022
419,Metlili Chaamba,32.2667,3.6333,58.78,43,0,4.61,DZ,1733170100,1023
420,Ebon,4.582,168.6964,82.56,76,99,18.86,MH,1733170101,1008
421,St. John's,47.5649,-52.7093,40.39,87,100,10.36,CA,1733169582,1015
422,Santo Antônio do Içá,-3.1022,-67.9397,90.32,54,99,2.93,BR,1733170103,1005
423,Prince Rupert,54.3161,-130.3201,47.89,87,100,41.43,CA,1733169869,1014
424,Silver Springs,29.1044,-82.0206,65.98,43,0,4.0,US,1733170057,1024
425,Miajadas,39.1513,-5.9084,54.46,77,9,2.48,ES,1733170108,1024
426,Pandan,14.0453,124.1694,78.42,90,100,6.6,PH,1733170109,1008
427,Bridgewater,44.3835,-64.5155,38.1,67,78,1.99,CA,1733170110,1015
428,Skovorodino,53.9833,123.9167,-0.81,94,100,6.69,RU,1733170111,1016
429,Ha'il,27.5219,41.6907,55.42,58,0,4.61,SA,1733170112,1017
430,City of Balikpapan,-1.242,116.8942,78.75,94,100,1.14,ID,1733170113,1006
431,Mossel Bay,-34.1831,22.146,66.13,77,26,6.91,ZA,1733169864,1013
432,Pailón,-17.65,-62.75,71.11,95,100,9.95,BO,1733170116,1005
433,Inhuma,-6.6683,-41.7078,74.79,80,100,0.96,BR,1733170117,1009
434,Waingapu,-9.6567,120.2641,81.37,80,100,3.4,ID,1733170118,1007
435,Bo`ka,40.8108,69.1986,39.97,67,45,5.55,UZ,1733170119,1030
436,Lewes,50.8736,0.0113,46.42,85,100,5.01,GB,1733170120,1018
437,Tauragė,55.2522,22.2897,34.25,92,34,7.54,LT,1733170121,1014
438,Okhotsk,59.3833,143.3,25.03,97,100,6.58,RU,1733170123,1017
439,Praia da Vitória,38.7333,-27.0667,61.52,85,87,5.26,PT,1733170004,1031
440,Poretskoye,55.1974,46.3291,31.03,91,99,7.94,RU,1733170125,1026
441,General Acha,-37.377,-64.6043,69.6,16,0,22.26,AR,1733170126,1012
442,Laojunmiao,39.8333,97.7333,14.61,55,31,5.82,CN,1733170034,1033
443,Dalbandin,28.8947,64.4101,51.37,33,6,7.47,PK,1733170128,1020
444,Jalai Nur,49.45,117.7,-0.51,79,75,12.95,CN,1733170129,1021
445,Mehrabpur,28.1085,68.0254,72.66,33,83,6.29,PK,1733170131,1015
446,Kushmurun,52.4503,64.6311,14.4,96,57,7.61,KZ,1733170132,1030
447,Ābu Road,24.4833,72.7833,65.64,41,4,5.66,IN,1733170133,1014
448,Richards Bay,-28.783,32.0377,70.29,82,100,7.07,ZA,1733169868,1012
449,Hadibu,12.65,54.0333,76.8,68,14,9.17,YE,1733170135,1014
450,Parkes,-33.1333,148.1833,70.36,82,100,5.21,AU,1733170136,1010
451,Lycksele,64.5954,18.6735,22.87,68,0,3.44,SE,1733170137,1006
452,Chapaev,50.2,51.1667,29.62,85,99,7.07,KZ,1733170138,1033
453,Chimoré,-16.9833,-65.1333,77.14,94,100,4.05,BO,1733170140,1003
454,Ulladulla,-35.35,150.4667,71.04,65,100,4.9,AU,1733170141,1006
455,Camacupa,-12.0167,17.4833,67.21,82,97,3.27,AO,1733170142,1011
456,Honolulu,21.3069,-157.8583,80.31,71,81,3.0,US,1733169602,1018
457,Bulgan,48.8125,103.5347,12.2,76,12,1.86,MN,1733170144,1030
458,Ballina,-28.8667,153.5667,73.94,88,40,11.52,AU,1733170145,1013
459,Villa Gesell,-37.2639,-56.973,54.37,82,95,21.56,AR,1733170146,1008
460,Ciudad de Huajuapan de León,17.8,-97.7667,77.34,28,3,9.82,MX,1733170147,1014
461,Mossamedes,-15.1961,12.1522,69.6,78,11,4.25,AO,1733170149,1010
462,Gannan,47.9147,123.5031,-3.73,79,85,8.3,CN,1733170150,1016
463,Arqalyk,50.2486,66.9114,13.66,96,53,8.39,KZ,1733170151,1033
464,Melekeok Village,7.4957,134.6367,81.16,89,75,4.61,PW,1733170152,1007
465,Lagos,6.5833,3.75,79.03,78,0,5.5,NG,1733169950,1010
466,Alma,48.5501,-71.6491,28.02,86,100,4.03,CA,1733170067,1016
467,Labuan,5.2767,115.2417,80.1,88,100,3.96,MY,1733170155,1007
468,Zahedan,29.4963,60.8629,35.51,51,0,4.61,IR,1733170156,1025
469,Hasaki,35.7333,140.8333,58.87,63,0,11.48,JP,1733170095,1016
470,Fort McMurray,56.7268,-111.381,11.79,79,100,10.36,CA,1733169757,1020
471,Papao,-17.75,-149.55,85.68,74,86,16.4,PF,1733170160,1015
472,Carnarvon,-24.8667,113.6333,68.92,70,0,14.18,AU,1733170161,1009
473,Klaksvík,62.2266,-6.589,30.99,53,100,4.47,FO,1733169976,1024
474,Heihe,50.2441,127.4902,-16.02,100,97,1.88,CN,1733170163,1013
475,Rābigh,22.7986,39.0349,76.39,57,0,5.46,SA,1733169905,1013
476,Strezhevoy,60.7333,77.5889,2.48,100,100,4.0,RU,1733170165,1018
477,Franklin,39.9667,-83.0166,32.2,57,75,9.22,US,1733170039,1027
478,Puerto Deseado,-47.7503,-65.8938,50.27,62,100,18.03,AR,1733169913,1009
479,Port-Gentil,-0.7193,8.7815,80.31,79,100,7.87,GA,1733170169,1011
480,Humaitá,-7.5061,-63.0208,95.61,38,100,2.17,BR,1733170170,1004
481,Lerwick,60.1545,-1.1494,36.16,64,96,18.19,GB,1733169844,1021
482,Pionerskiy,54.9508,20.2275,39.04,84,100,19.01,RU,1733170172,1013
483,Coração de Jesus,-16.6853,-44.365,77.43,75,97,1.43,BR,1733170173,1009
484,Ābādān,30.3392,48.3043,49.95,66,0,4.61,IR,1733170174,1019
485,Matale,7.4721,80.6234,63.3,93,32,3.13,LK,1733170175,1010
486,Katsuren-haebaru,26.3369,127.8719,68.02,73,0,5.75,JP,1733170177,1017
487,Phan Rang-Thap Cham,11.5667,108.9833,76.69,76,100,5.53,VN,1733170178,1008
488,Bandarbeyla,9.4942,50.8122,77.94,67,62,12.73,SO,1733169968,1014
489,Saint-Joseph,-21.3667,55.6167,73.78,80,38,8.5,RE,1733170180,1015
490,Nagqu Prefecture,31.5,92.0,15.71,36,0,2.21,CN,1733170181,1015
491,Cadale,2.7603,46.3222,79.81,71,67,20.04,SO,1733170182,1011
492,Ratanpur,22.3,82.1667,67.17,85,78,3.22,IN,1733170183,1013
493,Martin,27.0837,-80.4164,67.95,58,0,1.01,US,1733170184,1023
494,Mata-Utu,-13.2816,-176.1745,82.09,80,65,13.69,WF,1733170187,1013
495,Fortuna,40.5982,-124.1573,59.99,76,0,6.91,US,1733170188,1022
496,Moquegua,-17.1956,-70.9353,75.49,49,59,12.44,PE,1733170105,1011
497,Elizabeth City,36.2946,-76.2511,42.8,44,20,13.8,US,1733170123,1024
498,Opuwo,-18.0607,13.84,77.92,20,0,8.12,NA,1733170191,1009
499,Arawa,-6.2132,155.5367,78.19,90,13,1.52,PG,1733170192,1009
500,Jindabyne,-36.4167,148.6333,66.58,75,100,5.99,AU,1733170193,1006
501,Tweed Heads,-28.1817,153.547,75.24,94,100,8.05,AU,1733170194,1014
502,Palmer,42.1584,-72.3287,37.9,46,20,10.36,US,1733170196,1019
503,Eaton,42.6,-84.85,31.84,64,40,5.75,US,1733170002,1026
504,Muntok,-2.0667,105.1833,76.96,85,100,7.9,ID,1733170198,1007
505,Calhoun,42.2506,-85.0005,32.09,59,100,5.75,US,1733170199,1027
506,Huarmey,-10.0681,-78.1522,72.93,73,89,10.22,PE,1733170200,1010
507,Lüderitz,-26.6481,15.1594,68.29,63,30,24.94,NA,1733169937,1012
508,Xique Xique,-10.8217,-42.7311,90.45,43,69,3.62,BR,1733170202,1006
509,Al Ḩasakah,36.5024,40.7477,49.46,39,0,3.0,SY,1733170203,1019
510,Perbaungan,3.5679,98.956,74.64,95,100,2.39,ID,1733170205,1007
511,Harstad,68.799,16.5293,22.62,93,99,15.75,NO,1733170207,999
512,Daru,-9.0763,143.2092,76.41,93,100,7.09,PG,1733170208,1008
513,Chamical,-30.36,-66.314,79.72,24,0,13.22,AR,1733170209,1008
514,Tual,-5.6667,132.75,82.94,76,100,8.19,ID,1733170036,1007
515,Kroya,-7.6331,109.2461,79.43,93,100,3.47,ID,1733170211,1008
516,Yuzhno-Kurilsk,44.0306,145.8556,45.52,83,100,16.11,RU,1733169804,1012
517,Lā‘ie,21.6477,-157.9253,80.06,64,84,7.25,US,1733170214,1017
518,Port Hedland,-20.3167,118.5667,77.05,78,71,8.05,AU,1733170216,1003
519,Nyaunglebin,17.95,96.7333,70.21,92,5,4.07,MM,1733170217,1009
520,Zhenlai,45.8495,123.2973,0.12,80,0,10.29,CN,1733170218,1019
521,Ghat,24.9647,10.1728,61.65,23,86,3.8,LY,1733169856,1021
522,Kani Keli,-12.9536,45.1033,79.86,71,6,2.91,YT,1733170221,1011
523,Sapulpa,35.9987,-96.1142,49.82,48,0,11.5,US,1733170097,1031
524,Dolores,-36.3132,-57.6792,67.26,36,90,18.19,AR,1733169603,1008
525,Labytnangi,66.6572,66.4183,5.11,96,100,2.24,RU,1733170225,1002
526,Ambalangoda,6.2355,80.0538,82.98,83,60,9.31,LK,1733170226,1009
527,Mount Pearl,47.5166,-52.7813,39.33,89,100,1.01,CA,1733170227,1015
528,Arilje,43.7531,20.0956,39.09,95,100,1.92,RS,1733170228,1023
529,Bileća,42.8719,18.4297,38.41,84,42,5.44,BA,1733170230,1020
530,Al Miqdādīyah,33.9786,44.9369,53.55,46,46,3.6,IQ,1733170231,1019
531,Obo,5.3998,26.4869,73.18,41,0,2.44,CF,1733170232,1011
532,Kontcha,7.9667,12.2333,72.12,31,7,1.1,CM,1733170233,1012
533,Amos,48.5669,-78.1162,23.27,86,100,6.53,CA,1733170029,1021
534,Nuku'alofa,-21.1333,-175.2,80.94,89,40,12.66,TO,1733170125,1015
535,Chernomorskoye,45.5039,32.6997,38.32,85,2,14.25,UA,1733170236,1025
536,Bardsīr,29.9227,56.5743,33.21,43,10,0.83,IR,1733170238,1022
537,Kodīnar,20.7903,70.7031,72.95,41,10,8.63,IN,1733170240,1010
538,Coracora,-15.0333,-73.7833,59.76,68,100,11.07,PE,1733170241,1012
539,North Bend,43.4065,-124.2243,50.16,66,0,0.0,US,1733170242,1023
540,Horta,38.5333,-28.6333,65.84,81,75,5.75,PT,1733170243,1031
541,Miyaly,48.8844,53.7836,29.68,78,99,6.44,KZ,1733170244,1034
542,Gmina Strzelin,50.7816,17.0648,39.99,77,100,8.72,PL,1733170245,1017
543,Ocosingo,17.0667,-92.25,73.83,52,90,3.29,MX,1733170246,1018
544,Baharly,38.4362,57.4316,40.55,66,41,6.53,TM,1733170247,1029
545,Troitsko-Pechorsk,62.7084,56.1964,34.9,99,100,11.5,RU,1733170250,1006
546,Birgunj,27.0104,84.8774,61.27,64,0,3.36,NP,1733170251,1013
547,Salekhard,66.53,66.6019,7.34,94,100,4.56,RU,1733170252,1002
548,Umm Hājar,13.2954,19.6966,74.7,16,53,8.21,TD,1733170253,1013
549,Zhangye,38.9342,100.4517,16.75,62,0,1.48,CN,1733170255,1032
550,Karwar,14.8,74.1333,78.76,86,100,7.45,IN,1733170256,1006
551,Goma,-1.6792,29.2228,64.17,91,100,2.33,CD,1733170257,1015
552,Aykhal,66.0,111.5,-15.7,77,15,9.75,RU,1733170224,1028
553,Mbanza Kongo,-6.267,14.2401,71.13,95,88,0.69,AO,1733169896,1011
554,Séguéla,7.9611,-6.6731,77.65,33,25,1.57,CI,1733170261,1011
555,Zheleznodorozhnyy,55.7503,38.0042,31.55,92,81,8.55,RU,1733170262,1023
556,Begowala,32.4376,74.2682,59.05,82,40,0.0,PK,1733170263,1016
557,Naracoorte,-36.9579,140.7383,66.33,95,100,12.41,AU,1733170264,1000
558,Tūkrah,32.5341,20.5791,63.5,64,25,11.14,LY,1733170265,1018
559,Nogliki,51.8333,143.1667,30.83,86,100,23.78,RU,1733170266,1007
560,Tinde,-3.8833,33.2,68.54,85,78,1.52,TZ,1733170268,1013
561,Kudahuvadhoo,2.6708,72.8944,82.24,73,100,19.13,MV,1733170269,1009
562,Tame,6.461,-71.73,87.33,52,98,6.29,CO,1733170270,1007
563,Kirkwall,58.9848,-2.9587,37.45,60,75,10.36,GB,1733170271,1022
564,Howard Springs,-12.497,131.047,80.87,96,100,3.33,AU,1733170272,1006
565,Olinda,-8.0089,-34.8553,80.33,83,75,12.66,BR,1733170024,1011
566,Fale old settlement,-9.3852,-171.2468,81.68,80,28,17.4,TK,1733170274,1011
567,Kenai,60.5544,-151.2583,27.14,91,100,8.05,US,1733169876,1001
568,Manokwari,-0.8667,134.0833,78.28,84,97,3.27,ID,1733170276,1007
569,Esfarāyen,37.0765,57.5101,34.05,58,1,2.39,IR,1733170278,1027
570,Bethanie,-26.4833,17.15,76.35,21,30,15.35,NA,1733170279,1011
571,At Tāj,24.2049,23.2857,55.71,42,4,8.55,LY,1733170280,1021
572,Kościerzyna,54.1223,17.9812,37.02,87,100,8.25,PL,1733170281,1014
573,Gorontalo,0.5412,123.0595,75.25,90,99,3.36,ID,1733170142,1007
574,Andergrove,-21.0833,149.1833,78.21,84,100,11.52,AU,1733170283,1010
575,Argos,37.6333,22.7333,52.32,86,99,5.5,GR,1733170284,1017
576,Grand Falls-Windsor,48.9332,-55.6649,36.5,74,30,7.7,CA,1733170252,1013
577,Kunming,25.0389,102.7183,48.45,82,3,1.7,CN,1733170287,1013
578,Capitán Bado,-23.2667,-55.5333,77.88,84,50,9.44,PY,1733170288,1004
579,Biltine,14.5333,20.9167,72.37,15,6,8.93,TD,1733170289,1014
580,Bugene,-1.5911,31.1403,59.94,93,85,1.57,TZ,1733170290,1014
581,Susuman,62.7833,148.1667,-5.08,100,95,0.38,RU,1733169857,1030
582,Ribeirão Bonito,-22.0667,-48.1761,76.6,86,100,6.2,BR,1733170292,1008
583,Mweka,-4.85,21.5667,69.62,94,88,1.74,CD,1733170294,1011
584,Awjilah,29.1081,21.2869,59.83,43,76,8.01,LY,1733170295,1020
585,Necochea,-38.5473,-58.7368,51.66,82,100,16.58,AR,1733170146,1009
